INFO:werkzeug: * Running on http://localhost:8000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 238-764-615
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:22:12] "GET /users/top_tracks?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:23:48] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:23:50] "GET /users/top_tracks?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:23:54] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:23:57] "GET /users/top_tracks?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:24:22] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:24:24] "GET /users/top_tracks?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:25:51] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
